,Work Group,Location Name,Completed Date,Street Segment IDs
681,LONG LINE,"MENCHACA RD & KAISER DR, AUSTIN, TX",2020-11-30 10:08:00, MENCHACA RD (2047748)
682,LONG LINE,  WEIDEMAR LN from   SHELBY LN  to   <br />COLONIAL PARK BLVD ,2020-12-05 08:41:00," WEIDEMAR LN (2037022)
 WEIDEMAR LN (2024902)"
683,LONG LINE, W 45TH ST /  BULL CREEK RD,2020-12-09 07:34:00, W 45TH ST (2015287)
684,LONG LINE,  BILBROOK PL from   SILCANTU DR  to   <br />SHADE TREE DR ,2020-12-14 12:35:00," BILBROOK PL (2027986)
 BILBROOK PL (2027942)
 BILBROOK PL (2027953)
 BILBROOK PL (2027980)
 BILBROOK PL (2027957)"
685,LONG LINE, RIDDLE RD /  OLD MANCHACA RD,2020-12-16 10:33:00, OLD MANCHACA RD (3389289)
686,LONG LINE,"WALSH TARLTON LN & SANDERLING TRL, AUSTIN, TX 78746",2020-12-28 14:21:00," WALSH TARLTON LN (3369529)
 WALSH TARLTON LN (3369527)"
687,LONG LINE,"W WELLS BRANCH PKWY & S HEATHERWILDE BLVD, AUSTIN, TX",2020-12-29 11:56:00," E WELLS BRANCH PKWY (5425642)
 E WELLS BRANCH PKWY (5425631)
 W WELLS BRANCH PKWY (5425619)
 E WELLS BRANCH PKWY (5425629)
 W WELLS BRANCH PKWY (5578876)
 W WELLS BRANCH PKWY (2038889)
 E WELLS BRANCH PKWY (3390743)
 E WELLS BRANCH PKWY (5425633)
 E WELLS BRANCH PKWY (5425646)
 E WELLS BRANCH PKWY (5425644)
 E WELLS BRANCH PKWY (5425640)"
693,LONG LINE,"2000 BARTON SPRINGS RD, AUSTIN, TX 78746",2021-01-04 11:14:00," BARTON SPRINGS RD (2041193)
 AZIE MORTON RD (2041226)
  (2046726)"
697,LONG LINE,"2200 MONTOPOLIS DR, AUSTIN, TX",2021-01-04 13:12:00, MONTOPOLIS DR (2023054)
701,LONG LINE,"E 38TH HALF ST & AIRPORT BLVD, AUSTIN, TX",2021-01-04 15:03:00," AIRPORT BLVD (3257937)
 AIRPORT BLVD (2017340)"
702,LONG LINE, HILLVIEW RD /  EXPOSITION BLVD,2021-01-05 14:21:00," SETTLERS VALLEY DR (2030312)
 WINDSOR RD (3377377)"
703,LONG LINE,81008200 N LAMAR BLVD / 700 W POWELL LN,2021-01-05 15:05:00," W POWELL LN (2040117)
 N LAMAR BLVD (2011214)
 N LAMAR BLVD NB (2012546)
 N LAMAR BLVD SB (2012545)"
704,LONG LINE,  GUADALUPE ST from   W DEAN KEETON ST  to   <br />W 26TH ST ,2021-01-19 06:56:00," GUADALUPE ST (2017247)
 W DEAN KEETON ST (2017249)"
